epoch,step,train_loss,val_loss
0,0,24.572654724121094,
1,1,13.445963859558105,
2,2,7.440699577331543,
3,3,4.2023844718933105,
4,4,2.432053804397583,
5,5,1.4408949613571167,
6,6,0.8681345582008362,
7,7,0.5246294736862183,
8,8,0.309174507856369,
9,9,,0.06586034595966339
9,9,0.16685695946216583,
10,10,0.06732703745365143,
11,11,-0.006428912281990051,
12,12,-0.06443849205970764,
13,13,-0.11257773637771606,
14,14,-0.15446913242340088,
15,15,-0.19234319031238556,
16,16,-0.22753287851810455,
17,17,-0.2608555257320404,
18,18,-0.29259252548217773,
19,19,,-0.3594350218772888
19,19,-0.3236066401004791,
20,20,-0.35341042280197144,
21,21,-0.38212043046951294,
22,22,-0.40959882736206055,
23,23,-0.43563395738601685,
24,24,-0.4599955081939697,
25,25,-0.4822300672531128,
26,26,-0.5024589896202087,
27,27,-0.5201955437660217,
28,28,-0.5351023077964783,
29,29,,-0.5684435367584229
29,29,-0.5472320318222046,
30,30,-0.5564874410629272,
31,31,-0.5631332397460938,
32,32,-0.5674534440040588,
33,33,-0.5699148774147034,
34,34,-0.5711106061935425,
35,35,-0.5717065334320068,
36,36,-0.572230339050293,
37,37,-0.5730516910552979,
38,38,-0.5746855735778809,
39,39,,-0.5956520438194275
39,39,-0.5769650340080261,
40,40,-0.5800961852073669,
41,41,-0.5836458802223206,
42,42,-0.5875224471092224,
43,43,-0.5914332270622253,
44,44,-0.5951030850410461,
45,45,-0.5985914468765259,
46,46,-0.6015713214874268,
47,47,-0.6041150689125061,
48,48,-0.6062607765197754,
49,49,,-0.6233953237533569
49,49,-0.6080432534217834,
50,50,-0.6095330119132996,
51,51,-0.6108830571174622,
52,52,-0.6121830940246582,
53,53,-0.6134599447250366,
54,54,-0.6148149967193604,
55,55,-0.6162570118904114,
56,56,-0.6177215576171875,
57,57,-0.6195394396781921,
58,58,-0.6213306784629822,
59,59,,-0.6387777328491211
59,59,-0.6233216524124146,
60,60,-0.6253477931022644,
61,61,-0.6274440884590149,
62,62,-0.6295336484909058,
63,63,-0.6316870450973511,
64,64,-0.6337886452674866,
65,65,-0.635944664478302,
66,66,-0.6380501985549927,
67,67,-0.6401642560958862,
68,68,-0.642265260219574,
69,69,,-0.6609092950820923
69,69,-0.6443725824356079,
70,70,-0.6465203762054443,
71,71,-0.6487963199615479,
72,72,-0.6511024832725525,
73,73,-0.6534914970397949,
74,74,-0.655992865562439,
75,75,-0.6585630178451538,
76,76,-0.6612679958343506,
77,77,-0.664006769657135,
78,78,-0.6668769717216492,
79,79,,-0.6873204112052917
79,79,-0.6698300242424011,
80,80,-0.6728412508964539,
81,81,-0.6758943200111389,
82,82,-0.6790314316749573,
83,83,-0.6822393536567688,
84,84,-0.6854771375656128,
85,85,-0.6887868642807007,
86,86,-0.6921420097351074,
87,87,-0.6955453157424927,
88,88,-0.6989855766296387,
89,89,,-0.720214307308197
89,89,-0.7024881839752197,
90,90,-0.706013023853302,
91,91,-0.7095271348953247,
92,92,-0.7131037712097168,
93,93,-0.7166281342506409,
94,94,-0.7201405763626099,
95,95,-0.7236015796661377,
96,96,-0.7270169258117676,
97,97,-0.7303492426872253,
98,98,-0.7335689067840576,
99,99,,-0.7537872791290283
99,99,-0.7366859912872314,
100,100,-0.7396672368049622,
101,101,-0.7425466179847717,
102,102,-0.7451941967010498,
103,103,-0.7477527856826782,
104,104,-0.750099778175354,
105,105,-0.7522346377372742,
106,106,-0.7541833519935608,
107,107,-0.7559074759483337,
108,108,-0.7574649453163147,
109,109,,-0.7740825414657593
109,109,-0.7587723731994629,
110,110,-0.7599104046821594,
111,111,-0.7608922123908997,
112,112,-0.7616217732429504,
113,113,-0.7623081207275391,
114,114,-0.7627565860748291,
115,115,-0.7631921172142029,
116,116,-0.7634408473968506,
117,117,-0.7636837363243103,
118,118,-0.763892650604248,
119,119,,-0.7790398597717285
119,119,-0.7640677094459534,
120,120,-0.7642214298248291,
121,121,-0.7644020318984985,
122,122,-0.764544665813446,
123,123,-0.7647479176521301,
124,124,-0.7649380564689636,
125,125,-0.765204131603241,
126,126,-0.7654005289077759,
127,127,-0.7656437754631042,
128,128,-0.7659012675285339,
129,129,,-0.7806601524353027
129,129,-0.766133725643158,
130,130,-0.766391932964325,
131,131,-0.7666560411453247,
132,132,-0.7668359279632568,
133,133,-0.767076313495636,
134,134,-0.7673013806343079,
135,135,-0.7674823999404907,
136,136,-0.7676608562469482,
137,137,-0.7679018974304199,
138,138,-0.7679831385612488,
139,139,,-0.7828769087791443
139,139,-0.7681679725646973,
140,140,-0.7683209180831909,
141,141,-0.7684571146965027,
142,142,-0.76857990026474,
143,143,-0.768742024898529,
144,144,-0.7688380479812622,
145,145,-0.7690398693084717,
146,146,-0.7691465020179749,
147,147,-0.7692693471908569,
148,148,-0.7693339586257935,
149,149,,-0.784264326095581
149,149,-0.7696226835250854,
150,150,-0.7696448564529419,
151,151,-0.7697611451148987,
152,152,-0.769982099533081,
153,153,-0.7699935436248779,
154,154,-0.7701334357261658,
155,155,-0.7702537775039673,
156,156,-0.7703754901885986,
157,157,-0.7705292105674744,
158,158,-0.7706011533737183,
159,159,,-0.7857781052589417
159,159,-0.7707536220550537,
160,160,-0.7708547711372375,
161,161,-0.7709638476371765,
162,162,-0.7710837721824646,
163,163,-0.7711445093154907,
164,164,-0.7712773680686951,
165,165,-0.7713578939437866,
166,166,-0.7714924216270447,
167,167,-0.7715765833854675,
168,168,-0.7717106342315674,
169,169,,-0.7866854667663574
169,169,-0.7717582583427429,
170,170,-0.7718762755393982,
171,171,-0.7719694375991821,
172,172,-0.7720267176628113,
173,173,-0.7721272110939026,
174,174,-0.7722407579421997,
175,175,-0.7723455429077148,
176,176,-0.7724251747131348,
177,177,-0.772551953792572,
178,178,-0.7726313471794128,
179,179,,-0.7876075506210327
179,179,-0.7727077603340149,
180,180,-0.7728252410888672,
181,181,-0.7729035019874573,
182,182,-0.7730249762535095,
183,183,-0.7730698585510254,
184,184,-0.7731727957725525,
185,185,-0.7732418179512024,
186,186,-0.7733330726623535,
187,187,-0.7733826637268066,
188,188,-0.7734827399253845,
189,189,,-0.7889233827590942
189,189,-0.7735669016838074,
190,190,-0.7736116647720337,
191,191,-0.7737341523170471,
192,192,-0.7738288044929504,
193,193,-0.7739074230194092,
194,194,-0.773982048034668,
195,195,-0.7740501761436462,
196,196,-0.7741408348083496,
197,197,-0.7742060422897339,
198,198,-0.7742863893508911,
199,199,,-0.789169192314148
199,199,-0.7743784189224243,
200,200,-0.7744500637054443,
201,201,-0.774509608745575,
202,202,-0.7745945453643799,
203,203,-0.7747002840042114,
204,204,-0.7747694253921509,
205,205,-0.7748265862464905,
206,206,-0.7749003171920776,
207,207,-0.7749741673469543,
208,208,-0.77507084608078,
209,209,,-0.7902178168296814
209,209,-0.775138258934021,
210,210,-0.7751990556716919,
211,211,-0.775305449962616,
212,212,-0.7753324508666992,
213,213,-0.7754368782043457,
214,214,-0.7755625247955322,
215,215,-0.7755857706069946,
216,216,-0.775664210319519,
217,217,-0.7757371068000793,
218,218,-0.7758587598800659,
219,219,,-0.7913774251937866
219,219,-0.7758610248565674,
220,220,-0.775942325592041,
221,221,-0.7760483026504517,
222,222,-0.7761065363883972,
223,223,-0.7761729955673218,
224,224,-0.7762141227722168,
225,225,-0.7762774229049683,
226,226,-0.7764063477516174,
227,227,-0.776486873626709,
228,228,-0.7765316963195801,
229,229,,-0.7918853163719177
229,229,-0.7765992879867554,
230,230,-0.7766687273979187,
231,231,-0.7767724394798279,
232,232,-0.7768157720565796,
233,233,-0.7769050598144531,
234,234,-0.7769644260406494,
235,235,-0.7770563364028931,
236,236,-0.777204155921936,
237,237,-0.7772207856178284,
238,238,-0.7772708535194397,
239,239,,-0.7929912805557251
239,239,-0.7773651480674744,
240,240,-0.7774199843406677,
241,241,-0.777511715888977,
242,242,-0.7776235938072205,
243,243,-0.7777096033096313,
244,244,-0.777749240398407,
245,245,-0.7778416275978088,
246,246,-0.7779081463813782,
247,247,-0.7779824137687683,
248,248,-0.778092086315155,
249,249,,-0.7935798168182373
249,249,-0.7781203389167786,
250,250,-0.7782287001609802,
251,251,-0.7783178687095642,
252,252,-0.7784253358840942,
253,253,-0.7785193920135498,
254,254,-0.7785588502883911,
255,255,-0.7786769270896912,
256,256,-0.7787814736366272,
257,257,-0.7788425087928772,
258,258,-0.7789051532745361,
259,259,,-0.7943984866142273
259,259,-0.7790259122848511,
260,260,-0.7791097164154053,
261,261,-0.7791624069213867,
262,262,-0.77925044298172,
263,263,-0.7793633341789246,
264,264,-0.7794497609138489,
265,265,-0.7795485854148865,
266,266,-0.7796385288238525,
267,267,-0.7797479033470154,
268,268,-0.7798454165458679,
269,269,,-0.7953495383262634
269,269,-0.7799197435379028,
270,270,-0.7800581455230713,
271,271,-0.7801322937011719,
272,272,-0.7802337408065796,
273,273,-0.7803752422332764,
274,274,-0.7804656028747559,
275,275,-0.7805727124214172,
276,276,-0.7806944251060486,
277,277,-0.7808213233947754,
278,278,-0.7809282541275024,
279,279,,-0.7964998483657837
279,279,-0.781049907207489,
280,280,-0.7811258435249329,
281,281,-0.7812727093696594,
282,282,-0.7814306020736694,
283,283,-0.7815125584602356,
284,284,-0.7816348671913147,
285,285,-0.7817839980125427,
286,286,-0.7819108366966248,
287,287,-0.7820086479187012,
288,288,-0.7821580171585083,
289,289,,-0.7981168031692505
289,289,-0.7822911739349365,
290,290,-0.7824301719665527,
291,291,-0.782577395439148,
292,292,-0.7827509641647339,
293,293,-0.7828654050827026,
294,294,-0.7830159664154053,
295,295,-0.78317791223526,
296,296,-0.7834374904632568,
297,297,-0.7834786176681519,
298,298,-0.7836992144584656,
299,299,,-0.7994574308395386
299,299,-0.7838080525398254,
300,300,-0.7839750051498413,
301,301,-0.7841808795928955,
302,302,-0.7843427062034607,
303,303,-0.7844938039779663,
304,304,-0.7846739292144775,
305,305,-0.78486567735672,
306,306,-0.7850282192230225,
307,307,-0.785243809223175,
308,308,-0.7854446768760681,
309,309,,-0.8018941283226013
309,309,-0.7856501340866089,
310,310,-0.7858178019523621,
311,311,-0.7860350608825684,
312,312,-0.7862415909767151,
313,313,-0.7864875793457031,
314,314,-0.7867164015769958,
315,315,-0.7869186997413635,
316,316,-0.7870908379554749,
317,317,-0.787358283996582,
318,318,-0.7876388430595398,
319,319,,-0.8040669560432434
319,319,-0.7878722548484802,
320,320,-0.7880983352661133,
321,321,-0.7883235216140747,
322,322,-0.7885976433753967,
323,323,-0.788847029209137,
